in tabular form, list the last 10 games played by USM Alger with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away
in tabular form, list the last 10 games played by NC Magra with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Olympique de Médéa with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Paradou AC with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by RC Arbaâ with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by RC Relizane with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by US Biskra with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by USM Alger with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by WA Tlemcen with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Aïn Témouchent Wilaya – Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Aïn Témouchent Wilaya – Pre-Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Mostaganem Wilaya – Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Mostaganem Wilaya – Pre-Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Oran Wilaya – Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Oran Wilaya – Pre-Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Relizane Wilaya – Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

in tabular form, list the last 10 games played by Relizane Wilaya – Pre-Honor with the following information:  team_home, team_away, goals_home,goals_away, possession_home, possession_away, shots_on_target_home,shots_on_target_away

